participant_id,session_id,survey_source_file,survey_source_hash,survey_exported_at,survey_exported_at_ms,pre_submitted_at,post_submitted_at,required_consent,anonymized_quotes_consent,data_reuse_consent,pre_bg3_familiarity,pre_dnd_or_rpg_systems_familiarity,pre_charts_visual_summaries_familiarity,pre_build_planning_familiarity,pre_external_resources_frequency,pre_priority_damage_combat_performance,pre_priority_survivability,pre_priority_party_balance,pre_priority_clear_party_roles,pre_priority_roleplay_character_fantasy,pre_priority_narrative_strength,pre_priority_experimentation,pre_priority_ease_of_use,pre_priority_versatility,pre_build_priorities_other,exploration_iteration_overall,final_party_confidence,reasoning_tradeoffs_party_overall,balanced_autonomous_decision,understood_visualization,noticed_party_patterns,interactive_explanation,readable,appropriate_for_bg3,visual_style_fit,engaging_creative_exploration,post_factor_damage_combat_performance,post_factor_survivability,post_factor_party_balance,post_factor_clear_party_roles,post_factor_roleplay_character_fantasy,post_factor_narrative_strength,post_factor_experimentation,post_factor_ease_of_use,post_factor_versatility,post_factor_visualization_observation,post_factor_prior_bg3_knowledge,open_supported_exploration,open_blocked_exploration,open_changed_normal_planning,open_suggested_change,open_optional_comments,open_factor_visualization_observation,open_factor_other,pre_domain_experience_index,pre_overall_experience_index,bg3_experience_group,survey_exploration_support_score,survey_decision_reasoning_score,survey_visualization_interpretation_score,survey_game_context_fit_score,survey_overall_post_score,has_external_survey_file
participant-mq2ql73p-7cf181,participant-mq2ql73p-7cf181,bg3-study-export-participant-mq2ql73p-7cf181-2026-06-06T21-22-33-946Z__bg3-study-survey-participant-mq2ql73p-7cf181-2026-06-06T21-22-33-946Z.json,a40e54a08a582adf7f8f54c400c21f38b4439e830e8d214669643c67050bbe7a,2026-06-06T21:22:33.946Z,1780780953946,2026-06-06T19:25:30.271Z,2026-06-06T21:22:33.945Z,True,True,False,1.0,1.0,3.0,3.0,1.0,True,True,False,False,False,False,False,False,True,Fun to play (most important).,5.0,5.0,5.0,5.0,2.0,4.0,3.0,4.0,3.0,3.0,5.0,True,True,False,True,False,False,False,False,True,False,False,"As someone who has never played BG3 or a DND campaign, the tooltips for skills, abilities and other unknowns were a great help.  ","Tooltips again. They were a good resource to fill my lack of understanding, but I also felt that some things weren't explained (such as the class choice on ranger like preferred enemy). ",I can only offer perspective as someone who used planners for other games. As such I used my usual approach to build planning when using this tool. ,I don't feel knowledgeable enough about BG to comment.,I couldn't use the optional feature to test my build :( hopefully it works later.,,,1.6666666666666667,2.0,low,5.0,5.0,3.25,3.0,4.0,True
participant-mq3eh42s-fb2cf2,participant-mq3eh42s-fb2cf2,bg3-study-export-participant-mq3eh42s-fb2cf2-2026-06-07T07-22-34-270Z__bg3-study-survey-participant-mq3eh42s-fb2cf2-2026-06-07T07-22-34-270Z.json,d17b992e5fd47bc0ef0855673e780b869ef40024c6bbb556fc2c459b739747fa,2026-06-07T07:22:34.270Z,1780816954270,2026-06-07T07:22:34.266Z,2026-06-07T07:22:34.266Z,True,True,True,1.0,2.0,3.0,1.0,2.0,False,False,True,False,False,False,True,False,True,,5.0,2.0,3.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,False,False,True,False,False,False,True,False,True,False,False,knowing all the options from which to choose from ,"when choosing the spells, it was a bit overwhelming going through all because the text was in the way and changed rapidly","you can change things quicker and more easily, having a better overview of characters",have a separate fixed box to describe all the spells ,,,,1.3333333333333333,1.75,low,5.0,3.0,4.25,5.0,4.181818181818182,True
participant-mq3o607h-2af78e,participant-mq3o607h-2af78e,bg3-study-export-participant-mq3o607h-2af78e-2026-06-07T11-40-14-877Z__bg3-study-survey-participant-mq3o607h-2af78e-2026-06-07T11-40-14-877Z.json,05dab71b8237d6b2b6d27196f6e21071ebaf26ae4d279fc2f30d9487b2483f5d,2026-06-07T11:40:14.877Z,1780832414877,2026-06-07T11:00:22.346Z,2026-06-07T11:40:14.875Z,True,True,True,1.0,3.0,3.0,2.0,4.0,True,False,False,False,False,True,True,True,False,,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,False,False,True,False,False,False,True,False,False,False,False,the focus rings,none,not,not,,,,2.0,2.25,low,4.0,4.333333333333333,4.75,4.0,4.363636363636363,True
participant-mq5aoq7u-493cb0,participant-mq5aoq7u-493cb0,bg3-study-export-participant-mq5aoq7u-493cb0-2026-06-08T22-14-23-540Z__bg3-study-survey-participant-mq5aoq7u-493cb0-2026-06-08T22-14-23-540Z.json,478d3a5b061efd088ddee566b43353436d614535971c77f300130da8e763e5ed,2026-06-08T22:14:23.540Z,1780956863540,2026-06-08T21:01:01.817Z,2026-06-08T22:14:23.538Z,True,True,True,3.0,3.0,2.0,2.0,3.0,False,True,False,False,False,True,False,False,True,,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,5.0,5.0,5.0,False,True,True,False,False,False,False,False,True,False,True,Explaining each choice and ability in a pop up helps returning players remember quickly what each option is and allows new players to flip though all available options.,The visualization was a bit overwhelming but not overall discouraging.,"It helped keep everything contained. Having every option, ability etc available at a moments notice is very helpful and being able to switch between them is great, Personally, I mostly go with trial and error. I start with a more roleplay focused team and fix my team's weaknesses as I play the game, respecing what need respecing and changing subclasses to fit my needs.","I think it's a very neat tool. I don't have much to add, maybe just a better, in depth explanation of the visualization system but otherwise nothing. I like it.",,,,2.6666666666666665,2.5,high,4.5,4.0,3.5,5.0,4.090909090909091,True
participant-mq6h4za4-3dd8ed,participant-mq6h4za4-3dd8ed,bg3-study-export-participant-mq6h4za4-3dd8ed-2026-06-09T11-00-52-013Z__bg3-study-survey-participant-mq6h4za4-3dd8ed-2026-06-09T11-00-52-013Z.json,368c7dd537438ce926d8978c9ca9a60a9d395a13e5edfe37f09d8a0830a0e6c9,2026-06-09T11:00:52.013Z,1781002852013,2026-06-09T10:06:55.162Z,2026-06-09T11:00:52.008Z,True,True,True,2.0,1.0,2.0,3.0,5.0,True,True,False,True,False,False,False,False,True,,4.0,5.0,4.0,5.0,5.0,4.0,2.0,4.0,2.0,4.0,2.0,False,True,False,False,False,True,False,True,True,False,True,Having a bird's eye view of all the possible spells I could pick helped greatly. Being able to quickly refer back to always prepared spells was great to ensure there was no overlap in my choices,"The lack of gear options and multiclassing. I was hoping to make a piercing damage centered hexblade-rogue using Bhaalist armor and crimson mischief and knife of the undermountain king, but the tool does not provide this option yet","The characters were much more open-ended. There aren't any short race origin characters in BG3. (Not that I'd use them, the lower movement speed feels terrible)","I'd add multiclassing and gear options, along with a fourth character slot. It was a bit confusing how I was supposed to submit the full party",I'm more into action rpg's. I felt a bit out of my depth using a build planner for a more tactical rpg like Baldur's gate 3,,,2.0,2.0,moderate,3.0,4.666666666666667,3.75,3.0,3.727272727272727,True
participant-mq6wl4tc-aa847e,participant-mq6wl4tc-aa847e,bg3-study-export-participant-mq6wl4tc-aa847e-2026-06-09T19-28-27-905Z__bg3-study-survey-participant-mq6wl4tc-aa847e-2026-06-09T19-28-27-905Z.json,c5a7ea1304c2bd6fd1c8df3f31894c9a201efe110e6db84bbed9a3b26a300df1,2026-06-09T19:28:27.905Z,1781033307905,2026-06-09T17:21:50.407Z,2026-06-09T19:28:27.902Z,True,True,True,1.0,2.0,2.0,3.0,4.0,True,False,True,False,False,False,False,False,False,,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,3.0,5.0,5.0,True,False,False,False,False,False,False,False,False,False,False,"The most influential tool has to be the wheel, as it helped me see numerous mistakes or areas for improvement. It is a creative way to show the key elements of your team.","As much as I like and praise the wheel, I also feel like it is hard to manage with it at first glance. It's way of displaying is daunting and confusing at first. It's initial explanation is fine, but I feel as though it could've been explained more thoroughly.","I would usually leave out or forget to account for team synergy and key aspects of the characters. This tool helped me take all of that into account, making my builds synergize much more.","The visualization is both pleasing and fitting of the genre, but for the sake of easier navigation I would tone down some of the layout and simplify the wheel.",Good luck <3,,,2.0,2.0,low,5.0,5.0,4.0,4.0,4.454545454545454,True
participant-mq70m2z5-437293,participant-mq70m2z5-437293,bg3-study-export-participant-mq70m2z5-437293-2026-06-10T01-27-42-267Z (1)__bg3-study-survey-participant-mq70m2z5-437293-2026-06-10T01-27-42-267Z.json,09a70036aeb4758cb80cda649ecf50a8088ea4d500e38db0f57b092561fedbb0,2026-06-10T01:27:42.267Z,1781054862267,2026-06-09T19:18:13.570Z,2026-06-10T01:27:42.265Z,True,True,True,2.0,2.0,2.0,2.0,3.0,True,False,True,False,False,False,False,True,True,,4.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,True,True,True,True,False,False,False,False,False,False,False,The visual aspect for sure. ,I just wished there was more written feedback and sometimes the way of navigating between members can be slightly confusing. ,Low key I go based off of vibes so it was definitely helpful. ,"I feel like the tool is good for visualizing but I wish there was more feedback, like written feedback about party interactions and stuff",,,,2.0,2.0,moderate,4.0,3.0,3.5,4.0,3.5454545454545454,True
participant-mq748vre-54ccf6,participant-mq748vre-54ccf6,BG3 4th Party__bg3-study-survey-participant-mq748vre-54ccf6-2026-06-09T21-45-05-045Z.json,f84dcfda77af025e478a25eb109de2b034f84e2316e3fbc2b11ebcd78bd0ebc9,2026-06-09T21:45:05.046Z,1781041505046,2026-06-09T20:55:51.786Z,2026-06-09T21:45:05.043Z,True,True,True,3.0,2.0,1.0,2.0,2.0,False,False,True,False,False,False,False,False,False,,4.0,4.0,3.0,4.0,4.0,5.0,3.0,2.0,4.0,4.0,4.0,True,False,False,False,False,False,True,False,True,False,False,Spell selection was clearly outlined over each level,Lack of multi-class options.,Better visualisation of class abilities.,"Ability to add companion specific abilities to a build (eg, Astarion bite).",,,,2.3333333333333335,2.0,high,4.0,3.6666666666666665,3.5,4.0,3.727272727272727,True
participant-mq74r16t-8b9959,participant-mq74r16t-8b9959,bg3-study-export-participant-mq74r16t-8b9959-2026-06-09T22-03-06-089Z__bg3-study-survey-participant-mq74r16t-8b9959-2026-06-09T22-03-06-089Z.json,baee85824351a1612b7d4832508577163b16df8c6cc4f4a2c9058f9376ed7dff,2026-06-09T22:03:06.089Z,1781042586089,2026-06-09T21:07:49.637Z,2026-06-09T22:03:06.084Z,True,True,True,3.0,3.0,2.0,2.0,3.0,True,False,True,False,False,False,True,False,False,,5.0,4.0,2.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,False,False,False,False,False,False,True,False,False,False,False,"The visual of the circle chart was really helpful. I was able to clearly understand what kind of spells the party had most of, which I think will help when it comes to strategizing in-game.",Nothing felt like it was blocking my creativity. ,"I normally build as I play and very rarely plan ahead. This was very different for me, but a lot of fun!",I would like to know if any spells overlap between the characters. It would also be helpful to have spells that are always prepared greyed out on the spell selector.,,,I based each character off of the PCs in the real-life DnD campaign I am currently part of.,2.6666666666666665,2.5,high,5.0,3.3333333333333335,4.75,5.0,4.454545454545454,True
participant-mq86r5q8-62d0e9,participant-mq86r5q8-62d0e9,bg3-study-export-participant-mq86r5q8-62d0e9-2026-06-10T15-39-51-120Z__bg3-study-survey-participant-mq86r5q8-62d0e9-2026-06-10T15-39-51-120Z.json,7eb7363a9da33e9cc066e74a5cf854954118b5fb10bb35dae5b2c9f78ae20aa5,2026-06-10T15:39:51.120Z,1781105991120,2026-06-10T14:51:44.011Z,2026-06-10T15:39:51.117Z,True,True,True,3.0,3.0,3.0,3.0,5.0,True,True,False,False,False,False,False,False,True,,2.0,5.0,5.0,2.0,2.0,2.0,3.0,2.0,4.0,4.0,2.0,True,True,False,True,False,False,False,False,True,False,True,"The building tool is great for showing what your character has access to at different levels, and saving builds you like for a later playthrough","Using this tool it made it harder for me to imagine my character as a real person in a fantasy world, as opposed to a bunch of numbers on a sheet.","I did not change it much, I already build my characters in a similar way, only using different resources like wikis","The data visualization did not help me in the slightest. I feel like the way you intend to use certain abilities and how often has such a great effect on their role, that a general visualization can never do it justice. At later levels it also became far to cluttered to have any real use.","I used the character builder to replicate my current builds, rather than create new ones, so the results might be affected by that.",,,3.0,3.0,high,2.0,4.0,2.25,4.0,3.0,True
